Package                  Version
------------------------ ------------
absl-py                  2.1.0
affine                   2.4.0
aiobotocore              2.8.0
aiohttp                  3.9.1
aioitertools             0.11.0
aiosignal                1.3.1
alembic                  1.13.0
annotated-types          0.6.0
appdirs                  1.4.4
argdantic                1.1.0
asciitree                0.3.3
asttokens                2.4.1
async-timeout            4.0.3
attrs                    23.1.0
blosc2                   2.3.2
bokeh                    3.3.2
botocore                 1.33.1
Brotli                   1.1.0
cached-property          1.5.2
Cartopy                  0.22.0
certifi                  2023.11.17
cftime                   1.6.3
charset-normalizer       3.3.2
click                    8.1.7
click-plugins            1.1.1
cligj                    0.7.2
cloudpickle              3.0.0
colorama                 0.4.6
comm                     0.1.4
configobj                5.0.8
contourpy                1.2.0
cycler                   0.12.1
cytoolz                  0.12.2
dask                     2023.12.0
deap                     1.4.1
debugpy                  1.8.0
decorator                5.1.1
Deprecated               1.2.14
distributed              2023.12.0
docutils                 0.20.1
donfig                   0.8.1.post0
drl_microgrid_ems        0.0.4
einops                   0.7.0
et-xmlfile               1.1.0
eumdac                   2.1.0
exceptiongroup           1.1.3
executing                2.0.1
fasteners                0.17.3
filelock                 3.13.4
fiona                    1.9.5
fonttools                4.46.0
freezegun                1.3.1
frozenlist               1.4.0
fsspec                   2023.12.1
geopandas                0.14.0
graphviz                 0.20.3
greenlet                 3.0.1
grpcio                   1.62.2
gym                      0.26.2
gym-notices              0.0.8
h5netcdf                 1.3.0
h5py                     3.10.0
idna                     3.6
imagecodecs              2023.9.18
importlib-metadata       7.0.0
iniconfig                2.0.0
ipykernel                6.26.0
ipython                  8.17.2
jedi                     0.19.1
Jinja2                   3.1.2
jmespath                 1.0.1
joblib                   1.3.2
jproperties              2.1.1
jupyter_client           8.5.0
jupyter_core             5.5.0
kiwisolver               1.4.5
lightning                2.2.3
lightning-utilities      0.11.2
locket                   1.0.0
lz4                      4.3.2
Mako                     1.3.0
Markdown                 3.6
MarkupSafe               2.1.3
matplotlib               3.5.1
matplotlib-inline        0.1.6
mpmath                   1.3.0
msgpack                  1.0.7
multidict                6.0.4
munkres                  1.1.4
ndindex                  1.7
nest-asyncio             1.5.8
netCDF4                  1.6.5
networkx                 2.8.7
nowcasting-datamodel     1.5.26
numcodecs                0.12.1
numpy                    1.22.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
ocf-blosc2               0.0.4
openpyxl                 3.1.2
orjson                   3.9.15
packaging                23.2
pandas                   1.4.0
parso                    0.8.3
partd                    1.4.1
pct                      0.0.31
pexpect                  4.8.0
Pillow                   10.1.0
pip                      24.0
platformdirs             4.1.0
plotly                   5.20.0
pluggy                   1.3.0
pooch                    1.8.0
prompt-toolkit           3.0.39
protobuf                 5.26.1
psutil                   5.9.6
psycopg2-binary          2.9.9
ptyprocess               0.7.0
pure-eval                0.2.2
py-cpuinfo               9.0.0
pyarrow                  14.0.1
pyarrow-hotfix           0.6
pydantic                 1.10.10
pydantic_core            2.16.3
pydantic-settings        2.2.1
pygame                   2.5.2
Pygments                 2.16.1
pykdtree                 1.3.10
pyorbital                1.8.0
pyparsing                3.1.1
pyproj                   3.6.1
pyresample               1.27.1
pyshp                    2.3.1
PySocks                  1.7.1
pyspectral               0.13.0
pytest                   7.4.3
python-dateutil          2.8.2
python-dotenv            1.0.1
python-geotiepoints      1.7.1
pytorch-lightning        2.2.3
pytz                     2023.3.post1
PyYAML                   6.0.1
pyzmq                    25.1.1
rasterio                 1.3.9
requests                 2.31.0
rioxarray                0.15.0
s3fs                     2023.12.1
satip                    2.11.23
satpy                    0.38.0
scikit-learn             1.4.1.post1
scipy                    1.11.4
setuptools               68.2.2
shapely                  2.0.2
six                      1.16.0
snuggs                   1.4.7
sortedcontainers         2.4.0
SQLAlchemy               2.0.23
stack-data               0.6.3
structlog                23.2.0
sympy                    1.12
tblib                    2.0.0
tenacity                 8.2.3
tensorboard              2.16.2
tensorboard-data-server  0.7.2
threadpoolctl            3.4.0
tomli                    2.0.1
tomli_w                  1.0.0
toolz                    0.12.0
torch                    2.2.2
torchmetrics             1.3.2
tornado                  6.3.3
tqdm                     4.66.1
traitlets                5.13.0
triton                   2.2.0
trollimage               1.22.2
trollsift                0.5.1
typing_extensions        4.8.0
tzdata                   2023.3
urllib3                  2.0.7
wcwidth                  0.2.9
Werkzeug                 3.0.2
wheel                    0.42.0
wrapt                    1.16.0
xarray                   2023.11.0
xyzservices              2023.10.1
yarl                     1.9.3
zarr                     2.16.1
zict                     3.0.0
zipp                     3.17.0
